date,ship_cap
2019-01-06,1692044.0
2019-01-13,2032538.0
2019-01-20,2037507.0
2019-01-27,2032424.0
2019-02-03,2055851.0
2019-02-10,1932959.0
2019-02-17,1892674.0
2019-02-24,1742513.0
2019-03-03,1724176.0
2019-03-10,1884894.0
2019-03-17,1951550.0
2019-03-24,1792103.0
2019-03-31,1983478.0
2019-04-07,1904449.0
2019-04-14,2014592.0
2019-04-21,1925334.0
2019-04-28,1986513.0
2019-05-05,1824835.0
2019-05-12,1886913.0
2019-05-19,1934664.0
2019-05-26,2032392.0
2019-06-02,2046936.0
2019-06-09,1974014.0
2019-06-16,1921300.0
2019-06-23,1888427.0
2019-06-30,2027045.0
2019-07-07,1859079.0
2019-07-14,2114114.0
2019-07-21,2131721.0
2019-07-28,1915464.0
2019-08-04,1894808.0
2019-08-11,1973795.0
2019-08-18,2005709.0
2019-08-25,2082273.0
2019-09-01,1986985.0
2019-09-08,1608609.0
2019-09-15,2094440.0
2019-09-22,2094648.0
2019-09-29,2108606.0
2019-10-06,2076075.0
2019-10-13,1957289.0
2019-10-20,2102434.0
2019-10-27,1962006.0
2019-11-03,1886159.0
2019-11-10,1907137.0
2019-11-17,1864393.0
2019-11-24,1893874.0
2019-12-01,1904519.0
2019-12-08,1928751.0
2019-12-15,1842818.0
2019-12-22,2046054.0
2019-12-29,1701219.0
2020-01-05,1846962.0
2020-01-12,2060635.0
2020-01-19,1726622.0
2020-01-26,1975668.0
2020-02-02,1982584.0
2020-02-09,1930942.0
2020-02-16,1824640.0
2020-02-23,1729841.0
2020-03-01,1707373.0
2020-03-08,1664186.0
2020-03-15,1611995.0
2020-03-22,1720497.0
2020-03-29,1771148.0
2020-04-05,1752317.0
2020-04-12,1798195.0
2020-04-19,1814010.0
2020-04-26,1961827.0
2020-05-03,1913128.0
2020-05-10,1710579.0
2020-05-17,1724744.0
2020-05-24,1833320.0
2020-05-31,1680332.0
2020-06-07,1685373.0
2020-06-14,1731403.0
2020-06-21,1774736.0
2020-06-28,1748649.0
2020-07-05,1763706.0
2020-07-12,1931629.0
2020-07-19,1947494.0
2020-07-26,1956656.0
2020-08-02,1972377.0
2020-08-09,2020070.0
2020-08-16,2153650.0
2020-08-23,2043129.0
2020-08-30,1948239.0
2020-09-06,2098002.0
2020-09-13,2027536.0
2020-09-20,1965348.0
2020-09-27,1981289.0
2020-10-04,1990145.0
2020-10-11,2068793.0
2020-10-18,2158111.0
2020-10-25,2155855.0
2020-11-01,1944326.0
2020-11-08,2051185.0
2020-11-15,2082711.0
2020-11-22,2052032.0
2020-11-29,2014524.0
2020-12-06,2176506.0
2020-12-13,2083775.0
2020-12-20,2019378.0
2020-12-27,1614465.0
2021-01-03,1738173.0
2021-01-10,2050499.0
2021-01-17,1996856.0
2021-01-24,1846095.0
2021-01-31,1908325.0
2021-02-07,1719159.0
2021-02-14,1822158.0
2021-02-21,1912258.0
2021-02-28,1721729.0
2021-03-07,1987401.0
2021-03-14,1966718.0
2021-03-21,1995739.0
2021-03-28,1962910.0
2021-04-04,1885168.0
2021-04-11,2089462.0
2021-04-18,1852837.0
2021-04-25,1906009.0
2021-05-02,1869496.0
2021-05-09,1794719.0
2021-05-16,1928305.0
2021-05-23,1982824.0
2021-05-30,1794227.0
2021-06-06,2012951.0
2021-06-13,1905716.0
2021-06-20,1827198.0
2021-06-27,1896223.0
2021-07-04,1806053.0
2021-07-11,1869762.0
2021-07-19,1834819.0
2021-07-25,1875205.0
2021-08-01,1959160.0
2021-08-08,1929809.0
2021-08-15,1902643.0
2021-08-23,1833497.0
2021-08-29,1754641.0
2021-09-05,1521418.0
2021-09-12,1751272.0
2021-09-19,1827118.0
2021-09-26,1680253.0
2021-10-03,1847496.0
2021-10-10,1772806.0
2021-10-17,1597843.0
2021-10-24,1702527.0
2021-10-31,1632495.0
2021-11-07,1771718.0
2021-11-14,1822254.0
2021-11-21,1774309.0
2021-11-28,1639645.0
2021-12-05,1760446.0
2021-12-12,1761610.0
2021-12-19,1810111.0
2021-12-26,1418853.0
2022-01-02,1315079.0
2022-01-09,1660730.0
2022-01-16,1788647.0
2022-01-23,1471098.0
2022-01-30,1567378.0
2022-02-06,1742009.0
2022-02-13,1675289.0
2022-02-20,1672086.0
2022-02-27,1685570.0
2022-03-06,1685072.0
2022-03-13,1602015.0
2022-03-20,1598489.0
2022-03-27,1730409.0
2022-04-03,1679551.0
2022-04-10,1624606.0
2022-04-17,1638680.0
2022-04-24,1653407.0
2022-05-01,1705684.0
2022-05-08,1616232.0
2022-05-15,1786258.0
2022-05-22,1738244.0
2022-05-29,1695380.0
2022-06-05,1690267.0
2022-06-12,1724149.0
2022-06-19,1768619.0
2022-06-26,1752807.0
2022-07-03,1584606.0
2022-07-10,1532120.0
2022-07-17,1697610.0
2022-07-24,1771686.0
2022-07-31,1758101.0
2022-08-07,1680682.0
2022-08-14,1749972.0
2022-08-21,1878202.0
2022-08-28,1776061.0
2022-09-04,1659393.0
2022-09-11,1585170.0
2022-09-18,1764480.0
2022-09-25,1930041.0
2022-10-02,1659680.0
2022-10-09,1688023.0
2022-10-16,1887532.0
2022-10-23,1896759.0
2022-10-30,1863555.0
2022-11-06,1827323.0
2022-11-13,1588238.0
2022-11-20,1972864.0
2022-11-27,1701879.0
2022-12-04,1992374.0
2022-12-11,1994606.0
2022-12-18,2029219.0
2022-12-25,1395206.0
2023-01-01,1615910.0
2023-01-08,1943000.0
2023-01-15,1972748.0
2023-01-22,2041740.0
2023-01-29,1891717.0
2023-02-05,1924377.0
2023-02-12,1875160.0
2023-02-19,1905391.0
2023-02-26,1817215.0
2023-03-05,1731454.0
2023-03-12,1738844.0
2023-03-19,1696676.0
2023-03-26,1809967.0
2023-04-02,1989107.0
2023-04-09,1954364.0
2023-04-16,2084884.0
2023-04-23,2113358.0
2023-04-30,2003973.0
2023-05-07,1990096.0
2023-05-14,2045957.0
2023-05-21,2058996.0
2023-05-28,2080010.0
2023-06-04,2084208.0
2023-06-11,2002057.0
2023-06-18,1995206.0
2023-06-25,2201230.0
2023-07-02,2238206.0
2023-07-09,2008945.0
2023-07-16,2304492.0
2023-07-23,2180331.0
2023-07-30,2220184.0
2023-08-06,2226539.0
2023-08-13,2240146.0
2023-08-20,1982307.0
2023-08-27,1880966.0
2023-09-03,2024434.0
2023-09-10,1951485.0
2023-09-17,2181823.0
2023-09-24,2092484.0
2023-10-01,2129416.0
2023-10-08,2149448.0
2023-10-15,2312856.0
2023-10-22,2220673.0
2023-10-29,2029141.0
2023-11-05,2120709.0
2023-11-12,2008488.0
2023-11-19,2093053.0
2023-11-26,1863033.0
2023-12-03,2004234.0
2023-12-10,2121538.0
2023-12-17,2032689.0
2023-12-24,1900968.0
2023-12-31,1773286.0
2024-01-07,1997248.0
2024-01-14,1954271.0
2024-01-21,2075223.0
2024-01-28,2103289.0
2024-02-04,2168560.0
2024-02-11,2127011.0
2024-02-18,2113450.0
2024-02-25,2119635.0
2024-03-03,2087559.0
2024-03-10,1958914.0
2024-03-17,1975054.0
2024-03-24,2034994.0
2024-03-31,1975012.0
2024-04-07,2018917.0
2024-04-14,1896735.0
2024-04-21,2023429.0
2024-04-28,1996297.0
2024-05-05,2071434.0
2024-05-12,1938766.0
2024-05-19,1910729.0
2024-05-26,1854989.0
2024-06-02,2122399.0
2024-06-09,2083502.0
2024-06-16,1927043.0
2024-06-23,2031859.0
2024-06-30,2079905.0
2024-07-07,1812318.0
2024-07-14,2080500.0
2024-07-21,2088718.0
2024-07-28,2130985.0
2024-08-04,2136667.0
2024-08-11,1831205.0
2024-08-18,1984356.0
2024-08-25,2072215.0
2024-09-01,2047011.0
2024-09-08,1858143.0
2024-09-15,2154565.0
2024-09-22,2090283.0
2024-09-29,2222246.0
2024-10-06,1200357.0
2024-10-13,1991646.0
2024-10-20,2081002.0
2024-10-27,2151622.0
2024-11-03,2135115.0
2024-11-10,2056410.0
2024-11-17,1972044.0
2024-11-24,2114323.0
2024-12-01,2087088.0
2024-12-08,2061561.0
2024-12-15,1979805.0
2024-12-22,2070427.0
2024-12-29,1817413.0
2025-01-05,1754437.0
2025-01-12,2061903.0
2025-01-19,2096091.0
2025-01-26,1894540.0
2025-02-02,2091064.0
2025-02-09,2109942.0
2025-02-16,2026134.0
2025-02-23,2131693.0
2025-03-02,2221381.0
2025-03-09,2107418.0
2025-03-16,2130005.0
2025-03-23,2070916.0
