date,gscpi
1998-01-31,-1.0828779186089943
1998-02-28,-0.45547077930134533
1998-03-31,-0.07843951755017166
1998-04-30,-0.13727907590350433
1998-05-31,-0.43701502592668046
1998-06-30,-0.7483953315997547
1998-07-31,-0.9241293488117208
1998-08-31,-0.8857857709258946
1998-09-30,-0.8934514726092488
1998-10-31,-0.6709286099078232
1998-11-30,-0.8361372685448508
1998-12-31,-0.5847207407373983
1999-01-31,-0.25953400899877305
1999-02-28,0.02274490372946241
1999-03-31,-0.2617500301646641
1999-04-30,-0.2113837749145012
1999-05-31,-0.33959010735619
1999-06-30,-0.3611228538033354
1999-07-31,-0.6055272360611577
1999-08-31,-0.4447758601830259
1999-09-30,-0.38239467331801247
1999-10-31,-0.12226509064224043
1999-11-30,-0.16445294458378446
1999-12-31,-0.19756569971218174
2000-01-31,-0.6008049456431561
2000-02-29,-0.4022172931752908
2000-03-31,-0.283132445912712
2000-04-30,0.13732899384474567
2000-05-31,0.28845579803083254
2000-06-30,0.046571060259945424
2000-07-31,-0.0037447666335295353
2000-08-31,0.09321257660683166
2000-09-30,0.05351669665676642
2000-10-31,-0.4967835678950754
2000-11-30,-0.7099550471802742
2000-12-31,-0.8988612692888465
2001-01-31,-0.8870687177279516
2001-02-28,-0.7528116157735192
2001-03-31,-0.5605241986691244
2001-04-30,-0.9609186517761611
2001-05-31,-1.08048945709894
2001-06-30,-0.6635161910595166
2001-07-31,-0.7774319865245285
2001-08-31,-0.7388578479480707
2001-09-30,-0.6355967009847404
2001-10-31,-1.170067976170083
2001-11-30,-1.3861478265970981
2001-12-31,-1.1162216308499824
2002-01-31,-0.8650216364672277
2002-02-28,-0.4324319317427205
2002-03-31,-0.40827332414601186
2002-04-30,-0.5539550657988596
2002-05-31,-0.27401952703882515
2002-06-30,-0.5982267424820391
2002-07-31,-0.9141675118261366
2002-08-31,-1.0528555234430839
2002-09-30,-1.1102685861350354
2002-10-31,-1.2085750429455002
2002-11-30,-0.7028914373065005
2002-12-31,-0.6643218507697696
2003-01-31,-0.6048710363698726
2003-02-28,-0.27910795575869946
2003-03-31,-0.3045829462066105
2003-04-30,-0.5420102675619055
2003-05-31,-0.19465260139349147
2003-06-30,-0.1020952926579282
2003-07-31,0.013265585471097002
2003-08-31,-0.061112313106086155
2003-09-30,0.06806352952912306
2003-10-31,-0.25630804918099925
2003-11-30,-0.41145414687452153
2003-12-31,-0.3660514503021884
2004-01-31,-0.5010822665849929
2004-02-29,-0.3734460448296
2004-03-31,-0.010257393395183454
2004-04-30,0.4074919343729811
2004-05-31,0.3488398126680914
2004-06-30,0.41801607841102895
2004-07-31,-0.4475198977776846
2004-08-31,0.0716184967527856
2004-09-30,-0.007168125045300236
2004-10-31,-0.5961026697395545
2004-11-30,-0.043166205905303484
2004-12-31,0.11333062581377663
2005-01-31,-0.09564893246576582
2005-02-28,-0.11190707764645669
2005-03-31,-0.26159210838950525
2005-04-30,-1.295894893034212
2005-05-31,-0.9606870133142221
2005-06-30,-0.9224626381154538
2005-07-31,-0.8638103022527419
2005-08-31,-0.47834312333254314
2005-09-30,0.08166406398041097
2005-10-31,-0.08000120881825518
2005-11-30,-0.6319019239288263
2005-12-31,-0.6868803441789746
2006-01-31,-0.35789297865036934
2006-02-28,-0.7312106294795581
2006-03-31,-0.38750602459189964
2006-04-30,0.10485454537825048
2006-05-31,0.10565798759130554
2006-06-30,0.16402566684073225
2006-07-31,-0.0920944155897852
2006-08-31,0.06632077736069109
2006-09-30,-0.627205425267245
2006-10-31,-0.49825728417549203
2006-11-30,-0.21953403500600066
2006-12-31,-0.44933995424982176
2007-01-31,-0.8611373336970077
2007-02-28,-0.711489247023335
2007-03-31,-0.5829085147567907
2007-04-30,-0.81194218294961
2007-05-31,-0.40889885518961133
2007-06-30,-0.3664868055938863
2007-07-31,-0.42365055327601103
2007-08-31,-0.09901500355749514
2007-09-30,-0.03481681068405626
2007-10-31,-0.6044198937337469
2007-11-30,-0.48298738596162594
2007-12-31,-0.14402839573430762
2008-01-31,-0.3649639856817297
2008-02-29,0.45509915088783315
2008-03-31,0.15439385831063104
2008-04-30,0.1409653489472967
2008-05-31,-0.11231096709192949
2008-06-30,0.2778100524087443
2008-07-31,1.0034945190786093
2008-08-31,0.2832642703977655
2008-09-30,-0.5267804361287955
2008-10-31,-0.9726830610094204
2008-11-30,-1.5107425963260215
2008-12-31,-0.6861336846044083
2009-01-31,-0.3875179372001743
2009-02-28,-0.42350833953747224
2009-03-31,0.2010549932858613
2009-04-30,0.8641469322512496
2009-05-31,0.35222916600630083
2009-06-30,-0.49040453120632
2009-07-31,-0.7273587258256854
2009-08-31,-1.1076891108032973
2009-09-30,-0.4846895932377835
2009-10-31,-0.4515774708806986
2009-11-30,-0.7862284626981162
2009-12-31,-0.613822682729989
2010-01-31,-0.32350169607176804
2010-02-28,-0.15786671524859971
2010-03-31,0.35583174007898627
2010-04-30,0.2803343101733284
2010-05-31,0.4237568150204909
2010-06-30,-0.04159847867123884
2010-07-31,-0.04987478582101669
2010-08-31,0.30652320415021056
2010-09-30,0.37209700701429416
2010-10-31,0.6755243481951249
2010-11-30,0.4534731928928229
2010-12-31,0.7025064745299376
2011-01-31,0.7739418879209629
2011-02-28,0.3620716327017046
2011-03-31,0.7335306561831624
2011-04-30,1.608329641852513
2011-05-31,0.9347780040328468
2011-06-30,0.20275388572537822
2011-07-31,0.29319186596925667
2011-08-31,-0.09140345928050334
2011-09-30,-0.5406884486345971
2011-10-31,-0.36412629229035715
2011-11-30,0.14627487518026913
2011-12-31,-0.03476179561897403
2012-01-31,0.3901156756256278
2012-02-29,0.024743258824675388
2012-03-31,-0.35161976524601235
2012-04-30,-0.30737805547356234
2012-05-31,-0.6557690940831638
2012-06-30,-0.6956686459612191
2012-07-31,-0.6702498190219016
2012-08-31,-0.1282347856346597
2012-09-30,-0.2477765486252389
2012-10-31,0.012756413047633133
2012-11-30,-0.3384144359927629
2012-12-31,-0.13618269129004895
2013-01-31,-0.03575352226770347
2013-02-28,-0.3609858247451694
2013-03-31,-0.5280203258817109
2013-04-30,-0.714027235413654
2013-05-31,-0.8439734245920997
2013-06-30,-0.6517203075424747
2013-07-31,-0.6458963072372399
2013-08-31,-0.5577147159193979
2013-09-30,-0.26989777827560857
2013-10-31,-0.17901965028707487
2013-11-30,-0.6867038488475324
2013-12-31,-0.48682229525243553
2014-01-31,-0.629690221278387
2014-02-28,-0.28500232619067595
2014-03-31,-0.6176033271849314
2014-04-30,-0.8158666295293545
2014-05-31,-0.8220214020302953
2014-06-30,-0.6841573527341037
2014-07-31,-0.8098332661325581
2014-08-31,-0.6198923295753679
2014-09-30,-0.8104507393062833
2014-10-31,-0.5903669268918073
2014-11-30,-0.9649491916392445
2014-12-31,-0.3879329191321627
2015-01-31,-0.5014609531749074
2015-02-28,-0.31703560370554734
2015-03-31,-0.3784682158728511
2015-04-30,-0.3444308778547197
2015-05-31,-0.5420101479448722
2015-06-30,-0.8599361187554211
2015-07-31,-0.4067207615111355
2015-08-31,-0.6715651148202182
2015-09-30,-0.3885947825231531
2015-10-31,-0.22909449867287954
2015-11-30,-0.6283294437313569
2015-12-31,-0.5879770851939166
2016-01-31,-0.78775349742315
2016-02-29,-0.7383948952707596
2016-03-31,-0.6400867920880114
2016-04-30,-0.26234752059253774
2016-05-31,-0.7005078583533116
2016-06-30,-0.28154473790704526
2016-07-31,-0.15638410467583405
2016-08-31,0.09679339527353803
2016-09-30,-0.28640133472078766
2016-10-31,-0.04627160813759561
2016-11-30,-0.3030409432210968
2016-12-31,-0.21964877943721453
2017-01-31,0.16939110398743035
2017-02-28,0.15357976061908452
2017-03-31,0.07781664630247809
2017-04-30,0.0072722549447043336
2017-05-31,-0.13829687788448722
2017-06-30,0.09377175383942854
2017-07-31,0.08975337012808847
2017-08-31,0.38758654727316305
2017-09-30,0.5531302683352254
2017-10-31,0.7856685440112499
2017-11-30,0.8080008041255439
2017-12-31,0.6851158260679413
2018-01-31,0.5858348108300602
2018-02-28,0.05924217763399137
2018-03-31,0.43651613166936226
2018-04-30,0.5154823690041862
2018-05-31,0.3752047621745842
2018-06-30,0.4324805032261034
2018-07-31,0.44118780622781184
2018-08-31,0.529220936315063
2018-09-30,0.46382595418097317
2018-10-31,0.5307007584026724
2018-11-30,0.4526883103513732
2018-12-31,0.46182964791948844
2019-01-31,0.5167369101457066
2019-02-28,0.14961283246501403
2019-03-31,0.21571847065130084
2019-04-30,0.022090855400629165
2019-05-31,-0.6108404940383887
2019-06-30,-0.4640552908989024
2019-07-31,-0.4419790799223965
2019-08-31,-0.2807103594447005
2019-09-30,0.14519133095555697
2019-10-31,0.10103282973616408
2019-11-30,0.16315533826865214
2019-12-31,0.050593736586194565
2020-01-31,0.07012666369930473
2020-02-29,1.2823597007893848
2020-03-31,2.637958659400846
2020-04-30,3.3311814468895626
2020-05-31,2.519033483030707
2020-06-30,2.23914611234125
2020-07-31,2.961224609136893
2020-08-31,1.4887575947638874
2020-09-30,0.6305649787313302
2020-10-31,0.11505685755664675
2020-11-30,0.7626434145682249
2020-12-31,1.6902068867352806
2021-01-31,1.3359722293354428
2021-02-28,1.9591530798708603
2021-03-31,2.277700881125597
2021-04-30,2.7780107860590912
2021-05-31,3.0522264291218515
2021-06-30,2.781483405581214
2021-07-31,2.957723452210348
2021-08-31,3.3135323929804574
2021-09-30,3.387179675669188
2021-10-31,3.9336354462741308
2021-11-30,4.3352919603595215
2021-12-31,4.423213838270251
2022-01-31,3.7159899519782638
2022-02-28,2.809008096900822
2022-03-31,2.8610871724422853
2022-04-30,3.5523806603161203
2022-05-31,2.7629325692452142
2022-06-30,2.43725214134663
2022-07-31,1.840661505961465
2022-08-31,1.5247680095602894
2022-09-30,1.0290891516325156
2022-10-31,1.14471198716245
2022-11-30,1.2682551579556955
2022-12-31,1.3417155757748296
2023-01-31,1.0838564583426726
2023-02-28,-0.2073743411322674
2023-03-31,-1.1367841587346068
2023-04-30,-1.2818493625909717
2023-05-31,-1.5594503358600431
2023-06-30,-1.092535863592055
2023-07-31,-0.9210254373813673
2023-08-31,-1.0557241776264314
2023-09-30,-0.6464011564090549
2023-10-31,-0.3505568289107051
2023-11-30,0.17329203470542742
2023-12-31,-0.1567823947028078
2024-01-31,-0.3444157522970615
2024-02-29,-0.18355307515644984
2024-03-31,-0.3422912679862616
2024-04-30,-0.9405278190925106
2024-05-31,-0.5681010437486806
2024-06-30,-0.3399935292546055
2024-07-31,-0.04261906136535644
2024-08-31,0.2093811137366278
2024-09-30,0.10558203838257324
2024-10-31,-0.3396907829487116
2024-11-30,-0.2720955831935344
2024-12-31,-0.2637740224441543
2025-01-31,-0.1929945367879519
2025-02-28,-0.07171731714556193
