date,ships_anchored,brent_price,bpi,ship_cap,corn_price,gscpi,Gulf,PNW,trade_vol,ships_waiting,wheat_price,bpi_volatility,brent_price_trend,brent_price_seasonal,bpi_trend,bpi_seasonal
2021-08-02,62.0,75.578,3361.4,1959160.0,551.2716666666666,2.957723452210348,81.0,44.0,99.9268535914027,64.0,700.9783333333334,58.2983032268289,73.03821153846154,1.5043798513750424,3038.168269230769,-55.41182841161245
2021-08-09,59.0,71.40799999999999,3398.0,1929809.0,552.0833333333334,2.957723452210348,81.0,43.0,99.9268535914027,60.0,717.4983333333333,43.57795516920469,73.71571153846155,1.3463330738282664,3041.804807692307,-13.351371680843146
2021-08-16,74.0,71.178,3538.4,1902643.0,562.8533333333334,2.957723452210348,79.0,43.0,99.9268535914027,75.0,747.75,32.78904082621685,74.39155769230769,1.6050399345351247,3047.162499999999,47.84454178069529
2021-08-23,62.0,67.878,3734.4,1833497.0,546.9783333333334,2.957723452210348,79.0,43.0,99.9268535914027,62.0,724.4566666666666,57.45906914332979,75.05144230769231,1.2457597890049799,3051.345192307692,71.82867639607994
2021-08-30,68.0,71.5025,3879.0,1754641.0,549.9783333333334,2.957723452210348,81.5,44.0,99.9268535914027,73.0,722.985,38.553229587852954,75.70042307692309,1.2859183129135043,3056.4221153846142,79.43071966531072
2021-09-06,77.0,72.9,3657.0,1521418.0,519.6,3.3135323929804574,82.0,44.5,99.0724112274212,88.0,721.094,78.23890995842649,76.54042307692308,1.2226459636411542,3066.779807692307,26.652835049926068
2021-09-13,95.0,72.122,3553.6,1751272.0,501.2083333333333,3.3135323929804574,82.25,44.75,99.0724112274212,100.0,697.5033333333334,61.37786633519313,77.53315384615385,0.6669947162399088,3080.78173076923,8.67218601146448
2021-09-20,86.0,74.252,3845.6,1827118.0,523.5833333333334,3.3135323929804574,80.25,44.25,99.0724112274212,103.0,706.7033333333334,76.3188467184352,78.46667307692309,0.3248990821442746,3089.518269230768,60.51245043454132
2021-09-27,93.0,76.372,3983.4,1680253.0,527.1033333333334,3.3135323929804574,81.5,45.0,99.0724112274212,118.0,714.0166666666668,31.158926519088332,79.48913461538461,0.33871509046028203,3095.0918269230765,103.71952174864397
2021-10-04,89.0,78.962,4006.6,1847496.0,538.25,3.387179675669188,82.5,45.5,100.221159836092,116.0,735.6700000000001,17.829011546812914,80.50778846153845,0.6606159287986214,3105.70064102564,147.8186875873192
2021-10-11,83.0,82.474,3889.6,1772806.0,532.9383333333334,3.387179675669188,84.25,46.5,100.221159836092,105.0,737.945,30.566878162739265,81.33265384615386,0.09555756274025588,3117.4493589743583,198.50368758731918
2021-10-18,64.0,83.944,4008.6,1597843.0,522.6033333333334,3.387179675669188,84.25,46.5,100.221159836092,104.0,730.4883333333333,50.06954995430285,82.11862820512822,-0.11675077925558892,3131.158333333333,224.6728222027037
2021-10-25,66.0,85.128,4272.2,1702527.0,535.7716666666666,3.387179675669188,84.75,47.0,100.221159836092,108.0,751.985,68.96755610978576,82.9041217948718,-0.18535005160486,3142.4749999999995,211.40144399757568
2021-11-01,70.0,84.048,3939.0,1632495.0,563.0616666666666,3.933635446274131,91.0,50.0,103.099469237233,116.0,771.7083333333334,119.99065186831145,83.64497275641028,-0.9997765069063163,3149.3355769230766,160.18593117706277
2021-11-08,72.0,82.264,3147.8,1771718.0,560.15,3.933635446274131,89.5,49.0,103.099469237233,112.0,774.875,193.0507016660227,84.39938141025642,-1.3642210235383307,3154.2749999999996,67.89384784372952
2021-11-15,71.0,83.134,2912.0,1822254.0,569.45,3.933635446274131,84.5,45.25,103.099469237233,122.0,807.45,71.46951338372976,85.17670833333334,-1.8180982324780404,3158.9423076923076,36.92984143347304
2021-11-22,73.0,81.436,2343.4,1774309.0,573.35,3.933635446274131,78.0,42.0,103.099469237233,104.0,823.855,143.98108887844475,86.0021121794872,-1.9237078998377084,3166.298076923077,27.677533741165348
2021-11-29,75.0,78.712,2606.8,1639645.0,582.0,3.933635446274131,70.0,37.5,103.099469237233,85.0,834.0,110.7074019221648,86.92340064102565,-2.240286165603473,3174.502403846154,95.64545040783203
2021-12-06,73.0,71.008,3104.0,1760446.0,577.1,4.3352919603595215,70.5,37.5,104.403883778905,64.0,792.4583333333334,123.62828070846538,87.92341987179488,-2.7960009525057608,3177.7105769230766,138.83477733090893
2021-12-13,55.0,74.936,3061.6,1761610.0,586.45,4.3352919603595215,71.0,37.5,104.403883778905,127.0,786.3,78.40533369602528,88.98349679487181,-3.002766718271525,3172.6990384615387,80.2158457069772
2021-12-20,26.0,73.03999999999999,2496.2,1810111.0,590.0,4.3352919603595215,72.5,39.0,104.403883778905,126.0,773.625,160.19526405792277,90.00124679487179,-2.7320264202812283,3160.9375000000005,-1.0652226690910709
2021-12-27,37.0,74.75999999999999,2490.6666666666665,1418853.0,605.4100000000001,4.3352919603595215,70.0,37.25,104.403883778905,112.0,810.7783333333333,87.65770746532694,90.87766987179486,-2.4984992200040272,3145.9740384615384,-20.473897882766245
2022-01-03,45.0,78.1825,2874.0,1315079.0,597.75,4.423213838270251,69.5,37.25,103.221506532508,127.0,775.2283333333334,207.32984991714656,91.69924679487181,-2.549676454931264,3121.981730769231,-55.87030813917652
2022-01-10,59.0,81.164,2907.4,1660730.0,604.4,4.423213838270251,69.0,37.25,103.221506532508,144.0,759.6666666666666,141.9882385410645,92.47053525641026,-2.9717086794634855,3088.325961538462,-135.400393609262
2022-01-17,56.0,86.32000000000001,2388.2,1788647.0,595.9375,4.423213838270251,70.5,38.75,103.221506532508,141.0,754.0625,138.15274355303188,93.16666987179487,-2.6525579518127604,3053.6701923076926,-263.27641412208254
2022-01-24,42.0,89.142,2026.0,1471098.0,611.65,4.423213838270251,68.5,37.5,103.221506532508,153.0,785.7716666666666,82.14738094814693,93.88209294871794,-2.1827159559707643,3021.820192307692,-358.7427867716551
2022-01-31,52.0,91.046,1847.8,1567378.0,626.85,3.715989951978264,64.5,35.0,103.221506532508,153.0,787.6033333333334,49.0580644310188,94.57153525641026,-1.7483313405861471,2994.5971153846153,-378.95663292550137
2022-02-07,59.0,93.76,1831.6,1742009.0,625.95,3.715989951978264,62.5,34.5,103.309632905187,155.0,762.4783333333334,43.04666294485274,95.18576602564103,-1.4565132532680605,2968.570192307692,-365.26851326738165
2022-02-14,66.0,97.31,2341.4,1675289.0,645.5,3.715989951978264,61.0,34.0,103.309632905187,141.0,788.395,144.0295455306306,95.79186217948717,-0.20979028029508723,2939.4278846153848,-300.4542611306295
2022-02-21,74.0,97.256,2430.4,1672086.0,647.3125,3.715989951978264,65.0,36.0,103.309632905187,147.0,788.8125,39.684196664291356,96.37488141025642,0.2637850835302783,2904.7394230769232,-196.45274403661242
2022-02-28,76.0,100.19,2649.2,1685570.0,682.1,2.809008096900822,66.0,36.25,103.309632905187,138.0,883.45,80.45344133202752,96.91846314102567,0.24995902670421807,2862.419711538462,-93.2860346349031
2022-03-07,61.0,119.622,2812.0,1685072.0,747.15,2.809008096900822,68.5,38.25,101.636627322929,117.0,1222.4366666666667,83.96726406614218,97.40414102564102,0.35289769614288685,2816.2134615384616,8.247341433473062
2022-03-14,69.0,118.56,3130.4,1602015.0,749.73,2.809008096900822,71.0,39.25,101.636627322929,116.0,1143.77,119.95494874930009,97.79204487179489,0.07809710709229832,2775.4634615384616,38.618281604413234
2022-03-21,65.0,111.972,2926.6,1598489.0,747.7916666666666,2.809008096900822,79.0,44.25,101.636627322929,106.0,1096.625,95.72290727694005,98.12663141025642,-0.3210406267954343,2740.6783653846155,14.475551396079885
2022-03-28,73.0,122.04,3370.0,1730409.0,751.75,2.809008096900822,74.5,42.75,101.636627322929,112.0,1092.5633333333333,141.8491654119538,98.39216025641026,0.2655589920541854,2704.635576923077,9.805639537105554
2022-04-04,61.0,109.99,3160.4,1679551.0,739.1866666666666,2.8610871724422853,78.5,44.0,102.288745800931,101.0,1005.3333333333334,90.22704534917278,98.5932371794872,0.24932943557462625,2666.800961538462,-9.256339629561134
2022-04-11,63.0,101.284,2831.8,1624606.0,762.2916666666666,2.8610871724422853,78.5,44.0,102.288745800931,86.0,1049.04,79.88389678942238,98.81839102564105,0.6959545221997129,2631.7548076923085,-23.801451809048423
2022-04-18,62.0,107.91333333333334,2957.3333333333335,1638680.0,791.0,2.8610871724422853,77.5,43.75,102.288745800931,107.0,1105.3333333333333,81.11891667506795,99.03894871794874,1.0454422214374128,2597.3682692307693,-4.103495078279055
2022-04-25,54.0,104.432,3036.8,1653407.0,800.855,2.8610871724422853,78.5,44.25,102.288745800931,103.0,1080.8533333333332,52.46458443136072,99.18775641025641,0.8139488049439975,2558.7413461538467,58.388131524285015
2022-05-02,50.0,105.0825,2918.75,1705684.0,813.2,3.5523806603161203,79.0,44.75,103.929235807138,92.0,1076.426,35.61142846650446,99.33512179487182,0.4385870585822512,2518.4086538461543,49.036488896079774
2022-05-09,49.0,109.622,3097.2,1616232.0,790.625,3.5523806603161203,79.0,44.25,103.929235807138,82.0,1092.0416666666667,67.07789462325428,99.56804487179487,0.6108672041123969,2484.520192307693,72.44726613966954
2022-05-16,29.0,109.07,3285.4,1786258.0,800.5216666666666,3.5523806603161203,79.5,44.5,103.929235807138,61.0,1170.4383333333333,44.91622597210766,99.8238141025641,0.9990123444450368,2458.3528846153845,97.64798729351578
2022-05-23,44.0,112.982,3342.0,1738244.0,785.25,3.5523806603161203,82.0,46.5,103.929235807138,74.0,1208.375,42.61803711728365,100.02869871794874,0.9698277030728966,2439.0163461538464,46.31573569095162
2022-05-30,44.0,119.238,3134.2,1695380.0,772.374,3.5523806603161203,82.5,47.0,103.929235807138,71.0,1151.826,88.83497735650414,100.18558333333334,1.2565268974595911,2421.045192307692,-44.56403193725346
2022-06-06,55.0,124.6,2855.0,1690267.0,736.375,2.7629325692452142,81.5,47.0,103.852949727821,85.0,1063.6466666666668,84.1019885867429,100.38452564102566,1.4927518194970102,2395.964423076923,-50.86787809109957
2022-06-13,52.0,128.088,2693.0,1724149.0,769.5633333333334,2.7629325692452142,80.25,46.0,103.852949727821,77.0,1072.5416666666667,58.32854963065104,100.54358333333334,1.392141112636304,2368.099038461539,-45.731159341099676
2022-06-20,61.0,123.046,2771.8,1768619.0,778.75,2.7629325692452142,79.5,45.25,103.852949727821,88.0,1053.1875,67.84170230180233,100.64975641025642,1.627646440079133,2346.3413461538466,-17.48720902058676
2022-06-27,72.0,117.12,2745.4,1752807.0,737.8533333333334,2.7629325692452142,79.5,45.25,103.852949727821,93.0,944.1883333333334,52.68982694936875,100.78597275641026,2.068875779995975,2329.24967948718,-21.808863668022646
2022-07-04,75.0,120.76,2501.4,1584606.0,757.0,2.43725214134663,79.0,45.0,103.825294718933,92.0,899.0,57.3551225279322,100.8755560897436,2.034270617140812,2306.5445512820515,51.29450171659271
2022-07-11,90.0,112.246,2295.4,1532120.0,716.73,2.43725214134663,76.5,44.0,103.825294718933,113.0,854.125,66.8934109777509,100.87307692307694,2.257441051998745,2277.1810897435903,112.56140876787477
2022-07-18,87.0,110.284,1956.2,1697610.0,604.1466666666666,2.43725214134663,75.0,43.25,103.825294718933,114.0,799.7083333333334,87.19878644712526,100.79051923076925,2.233228084223277,2249.100320512821,97.19838793454149
2022-07-25,88.0,111.726,2021.0,1771686.0,581.0416666666666,2.43725214134663,71.0,41.0,103.825294718933,109.0,792.9583333333334,59.46370548505335,100.71092307692308,2.0768102048054016,2227.265705128205,11.153315819156886
2022-08-01,96.0,108.848,2064.8,1758101.0,609.375,1.840661505961465,69.0,40.5,104.465025862562,119.0,805.52,15.437769137726391,100.62184615384616,1.5043798513750424,2210.2772435897436,-55.41182841161245
2022-08-08,98.0,102.018,1987.8,1680682.0,601.25,1.840661505961465,68.5,40.5,104.465025862562,117.0,775.6466666666666,21.901553244442436,100.44449999999999,1.3463330738282664,2194.0849358974356,-13.351371680843146
2022-08-15,87.0,103.602,1917.8,1749972.0,627.2916666666666,1.840661505961465,66.5,39.5,104.465025862562,95.0,800.145,16.74246142669058,100.19751923076925,1.6050399345351247,2171.311858974359,47.84454178069529
2022-08-22,88.0,96.088,1747.4,1878202.0,620.9783333333334,1.840661505961465,65.5,38.0,104.465025862562,103.0,759.3133333333334,55.28630904147816,99.94142307692309,1.2457597890049799,2141.5887820512817,71.82867639607994
2022-08-29,92.0,99.825,1464.75,1776061.0,667.895,1.840661505961465,63.0,36.5,104.465025862562,101.0,797.625,85.88327082952134,99.62942307692308,1.2859183129135043,2112.4387820512816,79.43071966531072
2022-09-05,93.0,95.088,1265.8,1659393.0,669.626,1.5247680095602894,61.5,35.5,104.879149687463,103.0,813.4583333333334,66.25329671572793,99.11192307692308,1.2226459636411542,2086.6560897435897,26.652835049926068
2022-09-12,105.0,90.276,1706.8,1585170.0,686.355,1.5247680095602894,57.0,33.5,104.879149687463,115.0,847.3133333333334,150.71288419224155,98.41928846153846,0.6669947162399088,2060.408012820513,8.67218601146448
2022-09-19,88.0,90.895,2074.75,1764480.0,687.9366666666666,1.5247680095602894,58.0,33.5,104.879149687463,98.0,848.0416666666666,105.46673299210505,97.6944423076923,0.3248990821442746,2034.638782051282,60.51245043454132
2022-09-26,88.0,87.34400000000001,2005.8,1930041.0,680.4783333333334,1.5247680095602894,61.5,36.5,104.879149687463,96.0,887.605,31.180200731001044,96.87363461538462,0.33871509046028203,2005.8267628205128,103.71952174864397
2022-10-03,78.0,88.902,2049.4,1659680.0,673.15,1.0290891516325156,61.0,36.0,103.928250761055,86.0,900.9,23.058064206916185,96.13225,0.6606159287986214,1973.7878205128206,147.8186875873192
2022-10-10,75.0,95.95,2202.0,1688023.0,684.8,1.0290891516325156,61.0,36.0,103.928250761055,81.0,900.45,44.48156836680879,95.69553846153845,0.09555756274025588,1948.9839743589744,198.50368758731918
2022-10-17,80.0,93.406,2120.0,1887532.0,690.875,1.0290891516325156,61.25,36.0,103.928250761055,83.0,876.355,40.84116845356108,95.34812179487177,-0.11675077925558892,1927.4884615384617,224.6728222027037
2022-10-24,73.0,91.142,2143.6,1896759.0,681.5833333333334,1.0290891516325156,63.75,37.0,103.928250761055,77.0,847.1666666666666,27.39621121996621,94.95399358974359,-0.18535005160486,1902.823717948718,211.40144399757568
2022-10-31,64.0,93.36,1873.0,1863555.0,687.1666666666666,1.14471198716245,63.25,37.0,103.928250761055,69.0,852.2716666666666,84.293553650864,94.52623397435896,-0.9997765069063163,1877.2669871794874,160.18593117706277
2022-11-07,73.0,97.176,1689.4,1827323.0,684.25,1.14471198716245,62.0,35.5,102.216587950081,77.0,855.3333333333334,23.645984157523888,93.95508493589743,-1.3642210235383307,1849.765064102564,67.89384784372952
2022-11-14,40.0,94.822,1649.0,1588238.0,660.1,1.14471198716245,58.0,34.0,102.216587950081,51.0,813.98,25.896344514388545,93.30009935897435,-1.8180982324780404,1816.9237179487181,36.92984143347304
2022-11-21,55.0,91.056,1595.4,1972864.0,665.35,1.14471198716245,57.5,34.0,102.216587950081,59.0,809.25,41.78027396116558,92.62431089743589,-1.9237078998377084,1779.0429487179488,27.677533741165348
2022-11-28,44.0,85.408,1485.8,1701879.0,665.625,1.14471198716245,58.0,33.25,102.216587950081,44.0,798.826,30.32480267652387,91.85752243589741,-2.240286165603473,1739.9852564102562,95.64545040783203
2022-12-05,47.0,85.002,1616.6,1992374.0,652.9,1.2682551579556955,57.5,32.75,101.610096436879,47.0,772.0,36.17324602831876,90.96571474358974,-2.7960009525057608,1703.6717948717949,138.83477733090893
2022-12-12,46.0,77.48400000000001,1651.0,1994606.0,632.25,1.2682551579556955,57.0,32.25,101.610096436879,46.0,738.4,10.635656556814606,89.97379166666666,-3.002766718271525,1671.3371794871794,80.2158457069772
2022-12-19,47.0,81.534,1644.0,2029219.0,647.3,1.2682551579556955,57.25,32.0,101.610096436879,46.0,743.25,10.916585181115904,89.00465705128204,-2.7320264202812283,1641.0217948717948,-1.0652226690910709
2022-12-26,26.0,80.4325,1565.3333333333333,1395206.0,660.25,1.2682551579556955,57.0,32.0,101.610096436879,26.0,764.125,32.604309145326155,88.13823397435897,-2.4984992200040272,1610.2564102564102,-20.473897882766245
2023-01-02,37.0,81.82666666666667,1438.0,1615910.0,678.875,1.3417155757748296,56.5,31.75,101.527088883955,37.0,781.5,68.68527256018254,87.2787532051282,-2.549676454931264,1580.8506410256412,-55.87030813917652
2023-01-09,43.0,77.262,1289.6,1943000.0,660.26,1.3417155757748296,56.0,31.5,101.527088883955,43.0,756.11,69.98598814471266,86.48965705128205,-2.9717086794634855,1554.227564102564,-135.400393609262
2023-01-16,37.0,81.636,1085.6,1972748.0,664.25,1.3417155757748296,54.0,30.5,101.527088883955,37.0,739.375,46.9563861104939,85.85992628205128,-2.6525579518127604,1533.1564102564103,-263.27641412208254
2023-01-23,31.0,85.548,1057.8,2041740.0,677.25,1.3417155757748296,52.25,28.25,101.527088883955,31.0,738.8333333333334,8.587121996571094,85.26565705128205,-2.1827159559707643,1514.5621794871795,-358.7427867716551
2023-01-30,22.0,85.376,1049.2,1891717.0,680.2,1.3417155757748296,51.5,28.25,101.527088883955,22.0,746.15,9.00023730968726,84.72659935897435,-1.7483313405861471,1493.6621794871796,-378.95663292550137
2023-02-06,16.0,80.986,946.2,1924377.0,678.5,1.0838564583426726,51.5,28.25,101.419143634047,16.0,757.8,39.98848151523252,84.3333108974359,-1.4565132532680605,1474.4083333333335,-365.26851326738165
2023-02-13,19.0,84.398,858.4,1875160.0,677.75,1.0838564583426726,50.0,28.25,101.419143634047,19.0,769.95,15.493952358022117,84.0282532051282,-0.20979028029508723,1459.8083333333334,-300.4542611306295
