date,ships_anchored,brent_price,bpi,ship_cap,corn_price,gscpi,Gulf,PNW,trade_vol,ships_waiting,wheat_price,bpi_volatility,brent_price_trend,brent_price_seasonal,bpi_trend,bpi_seasonal
2023-02-20,24.0,83.534,822.2,1905391.0,678.0625,1.0838564583426726,48.0,27.5,101.419143634047,24.0,769.2083333333334,15.416260478208404,83.77633012820512,0.2637850835302783,1451.3448717948718,-196.45274403661242
2023-02-27,22.0,81.464,1225.8,1817215.0,661.2,1.0838564583426726,47.75,26.0,101.419143634047,22.0,734.105,138.5517071661717,83.52722916666667,0.24995902670421807,1449.0583333333336,-93.2860346349031
2023-03-06,18.0,84.52799999999999,1554.0,1731454.0,636.25,-0.2073743411322674,48.5,26.5,103.283321706152,18.0,706.45,77.31627873609922,83.31333974358975,0.35289769614288685,1451.3544871794873,8.247341433473062
2023-03-13,10.0,81.62,1658.6,1738844.0,623.1866666666666,-0.2073743411322674,52.5,29.0,103.283321706152,10.0,678.7916666666666,32.59185078917419,83.25926282051283,0.07809710709229832,1451.4160256410257,38.618281604413234
2023-03-20,5.0,73.52799999999999,1718.4,1696676.0,630.8,-0.2073743411322674,52.5,29.5,103.283321706152,5.0,701.4366666666666,35.53525987637461,83.30827243589744,-0.3210406267954343,1445.0145833333333,14.475551396079885
2023-03-27,5.0,75.12,1581.75,1809967.0,637.3,-0.2073743411322674,53.5,30.5,103.283321706152,5.0,679.05,39.4822204185552,83.41307051282051,0.2655589920541854,1437.7554487179486,9.805639537105554
2023-04-03,13.0,79.806,1616.6,1989107.0,653.1,-1.1367841587346068,52.0,29.0,101.54525516014,13.0,696.5,23.44020532200841,83.54078205128206,0.24932943557462625,1431.3881410256413,-9.256339629561134
2023-04-10,9.0,86.05,1796.0,1954364.0,649.5,-1.1367841587346068,52.0,29.0,101.54525516014,9.0,679.48,69.30762660316016,83.5461858974359,0.6959545221997129,1422.2977564102566,-23.801451809048423
2023-04-17,9.0,87.01599999999999,1757.6,2084884.0,660.4,-1.1367841587346068,55.5,30.0,101.54525516014,9.0,680.6666666666666,51.723970107780644,83.46353205128206,1.0454422214374128,1411.4516025641028,-4.103495078279055
2023-04-24,15.0,84.34,1671.4,2113358.0,665.6,-1.1367841587346068,55.75,30.0,101.54525516014,15.0,682.45,24.232762441939418,83.44908974358975,0.8139488049439975,1401.2900641025642,58.388131524285015
2023-05-01,20.0,80.6875,1626.25,2003973.0,638.1,-1.2818493625909717,54.75,30.0,102.602523616403,20.0,635.25,25.578787986817225,83.42749358974359,0.4385870585822512,1393.6833333333336,49.036488896079774
2023-05-08,11.0,74.61749999999999,1529.5,1990096.0,647.9,-1.2818493625909717,54.75,30.0,102.602523616403,11.0,644.645,30.63679874942859,83.29862820512821,0.6108672041123969,1388.913141025641,72.44726613966954
2023-05-15,8.0,75.95599999999999,1437.6,2045957.0,629.2,-1.2818493625909717,53.25,30.0,102.602523616403,8.0,634.395,30.06713508939284,83.09095512820512,0.9990123444450368,1385.5708333333332,97.64798729351578
2023-05-22,10.0,75.814,1250.2,2058996.0,564.7,-1.2818493625909717,51.25,28.5,102.602523616403,10.0,619.2,46.98749165141312,82.88670512820512,0.9698277030728966,1386.886217948718,46.31573569095162
2023-05-29,11.0,76.66,1164.0,2080010.0,589.875,-1.2818493625909717,51.0,28.25,102.602523616403,11.0,613.126,26.154568080171725,82.75366666666666,1.2565268974595911,1394.8708333333332,-44.56403193725346
2023-06-05,13.0,74.42999999999999,1048.6,2084208.0,597.4,-1.5594503358600431,50.0,27.5,101.807089324622,13.0,607.8,32.001737758541154,82.66814743589742,1.4927518194970102,1407.0862179487176,-50.86787809109957
2023-06-12,16.0,75.098,1136.6,2002057.0,608.8,-1.5594503358600431,48.0,26.5,101.807089324622,16.0,627.4383333333334,30.804970466242178,82.60720512820512,1.392141112636304,1418.3862179487178,-45.731159341099676
2023-06-19,18.0,75.24600000000001,1175.4,1995206.0,620.9375,-1.5594503358600431,48.0,26.5,101.807089324622,18.0,657.375,13.108611173799707,82.53689743589744,1.627646440079133,1425.6381410256408,-17.48720902058676
2023-06-26,18.0,74.812,1142.2,2201230.0,636.875,-1.5594503358600431,48.5,27.0,101.807089324622,18.0,738.6866666666666,17.66017234124441,82.48602724358975,2.068875779995975,1431.6201923076924,-21.808863668022646
2023-07-03,25.0,73.68199999999999,1046.4,2238206.0,581.15,-1.092535863592055,48.5,26.5,101.793714086349,25.0,662.6033333333334,25.67118456431935,82.46145192307692,2.034270617140812,1439.1426282051284,51.29450171659271
2023-07-10,14.0,77.258,981.6,2008945.0,561.5625,-1.092535863592055,47.5,26.0,101.793714086349,14.0,649.25,18.581637819914135,82.43013141025642,2.257441051998745,1446.9541666666667,112.56140876787477
2023-07-17,21.0,79.78,1078.6,2304492.0,562.8,-1.092535863592055,46.25,25.5,101.793714086349,21.0,638.7,32.18501927494545,82.4008814102564,2.233228084223277,1453.861858974359,97.19838793454149
2023-07-24,21.0,80.426,964.8,2180331.0,539.8,-1.092535863592055,46.75,25.75,101.793714086349,21.0,716.1,44.52460605609242,82.3294391025641,2.0768102048054016,1461.7233974358976,11.153315819156886
2023-07-31,20.0,84.086,947.4,2220184.0,531.2,-0.9210254373813672,46.5,25.5,101.793714086349,20.0,712.6,25.89962287574365,82.25580448717949,1.5043798513750424,1472.3253205128208,-55.41182841161245
2023-08-07,22.0,85.878,1102.8,2226539.0,486.5,-0.9210254373813672,45.0,25.0,102.181446762422,22.0,641.95,41.07843370267709,82.23695833333333,1.3463330738282664,1483.3791666666668,-13.351371680843146
2023-08-14,16.0,88.016,1284.4,2240146.0,480.05,-0.9210254373813672,46.5,26.0,102.181446762422,16.0,633.105,51.88718252036465,82.22416987179489,1.6050399345351247,1494.6003205128206,47.84454178069529
2023-08-21,10.0,85.474,1500.6,1982307.0,471.05,-0.9210254373813672,48.0,26.0,102.181446762422,10.0,606.1666666666666,53.958691820957014,82.21707371794872,1.2457597890049799,1508.7137820512821,71.82867639607994
2023-08-28,9.0,84.5325,1473.75,1880966.0,472.85,-0.9210254373813672,52.0,27.5,102.181446762422,9.0,627.55,28.478245777582153,82.2602467948718,1.2859183129135043,1520.3464743589745,79.43071966531072
2023-09-04,14.0,88.136,1495.6,2024434.0,464.25,-1.0557241776264314,52.0,27.5,101.847625290146,14.0,601.25,25.129336349394805,82.29384294871798,1.2226459636411542,1525.65608974359,26.652835049926068
2023-09-11,33.0,91.604,1483.4,1951485.0,470.6,-1.0557241776264314,53.5,28.5,101.847625290146,33.0,575.0,10.782171155297378,82.32870833333335,0.6669947162399088,1529.333012820513,8.67218601146448
2023-09-18,23.0,94.664,1632.4,2181823.0,467.5,-1.0557241776264314,54.0,29.0,101.847625290146,31.0,578.45,44.0626224217615,82.47276602564104,0.3248990821442746,1536.054166666667,60.51245043454132
2023-09-25,31.0,94.474,1693.2,2092484.0,478.45,-1.0557241776264314,54.0,29.0,101.847625290146,31.0,582.5833333333334,16.435526628827507,82.68716987179488,0.33871509046028203,1546.241185897436,103.71952174864397
2023-10-02,24.0,95.054,1699.8,2129416.0,483.4,-0.6464011564090549,57.5,30.5,102.660721239687,24.0,570.7,10.119614474447213,82.84647115384615,0.6606159287986214,1554.5916666666665,147.8186875873192
2023-10-09,26.0,90.36,1606.2,2149448.0,490.25,-0.6464011564090549,57.5,30.5,102.660721239687,26.0,569.55,31.170601314605022,82.9468108974359,0.09555756274025588,1556.8416666666667,198.50368758731918
2023-10-16,30.0,90.4,1587.8,2312856.0,490.55,-0.6464011564090549,57.5,30.5,102.660721239687,30.0,568.6,19.985054751510546,83.03702243589744,-0.11675077925558892,1555.5051282051284,224.6728222027037
2023-10-23,20.0,92.646,1619.0,2220673.0,494.1666666666667,-0.6464011564090549,57.0,30.0,102.660721239687,20.0,583.8966675,25.85089433073918,83.12702243589743,-0.18535005160486,1556.5128205128203,211.40144399757568
2023-10-30,30.0,89.61,1606.5,2029141.0,480.45,-0.6464011564090549,57.0,29.75,102.660721239687,30.0,574.4583333333334,19.114397948833506,83.24835416666667,-0.9997765069063163,1560.8334935897435,160.18593117706277
2023-11-06,22.0,87.524,1459.8,2120709.0,475.65,-0.3505568289107051,57.0,29.5,101.491940826506,22.0,566.35,32.823754943305794,83.4262628205128,-1.3642210235383307,1566.5565705128201,67.89384784372952
2023-11-13,21.0,82.876,1531.0,2008488.0,470.75,-0.3505568289107051,56.0,28.75,101.491940826506,21.0,579.5,29.445215398174867,83.59422435897434,-1.8180982324780404,1575.172435897436,36.92984143347304
2023-11-20,17.0,81.76,1850.2,2093053.0,486.55,-0.3505568289107051,56.0,29.0,101.491940826506,17.0,572.6666666666666,93.83014786198508,83.7151858974359,-1.9237078998377084,1586.5993589743587,27.677533741165348
2023-11-27,8.0,80.868,2061.4,1863033.0,473.9375,-0.3505568289107051,57.0,29.5,101.491940826506,8.0,576.75,44.22053714786216,83.79888301282051,-2.240286165603473,1598.9633012820511,95.64545040783203
2023-12-04,7.0,80.648,2311.4,2004234.0,466.95,0.1732920347054274,59.875,31.0,102.385957917524,7.0,595.8,85.57294826904379,83.88308012820514,-2.7960009525057608,1611.9022435897436,138.83477733090893
2023-12-11,18.0,75.5,2131.4,2121538.0,465.55,0.1732920347054274,62.75,32.5,102.385957917524,18.0,615.85,103.33398930786484,83.95721474358974,-3.002766718271525,1624.133012820513,80.2158457069772
2023-12-18,11.0,76.20599999999999,1917.8,2032689.0,467.2,0.1732920347054274,63.75,33.0,102.385957917524,11.0,606.5,39.42376806558231,84.03490705128205,-2.7320264202812283,1636.7714743589743,-1.0652226690910709
2023-12-25,7.0,80.47,1913.6666666666667,1900968.0,472.0,0.1732920347054274,60.75,31.75,102.385957917524,7.0,615.375,5.441928149738064,84.19890705128205,-2.4984992200040272,1650.7560897435897,-20.473897882766245
2024-01-01,31.0,79.23333333333333,1872.0,1773286.0,475.5625,-0.1567823947028078,60.75,31.75,101.884431357735,31.0,629.6875,21.108844907604116,84.43054166666667,-2.549676454931264,1663.9003205128204,-55.87030813917652
2024-01-08,38.0,76.598,1668.0,1997248.0,462.25,-0.1567823947028078,60.75,31.75,101.884431357735,38.0,607.8333333333334,77.74422806185137,84.6601185897436,-2.9717086794634855,1675.7676282051282,-135.400393609262
2024-01-15,12.0,79.258,1425.6,1954271.0,455.875,-0.1567823947028078,60.75,31.75,101.884431357735,12.0,605.125,51.11376755744225,84.83084935897438,-2.6525579518127604,1686.7753205128204,-263.27641412208254
2024-01-22,10.0,80.49600000000001,1535.4,2075223.0,444.2,-0.1567823947028078,57.75,30.5,101.884431357735,10.0,587.95,43.67856400839846,84.94529166666668,-2.1827159559707643,1699.2407051282053,-358.7427867716551
2024-01-29,10.0,82.77000000000001,1674.2,2103289.0,447.4,-0.1567823947028078,57.75,30.5,101.884431357735,10.0,602.4783325,35.96716968587022,84.97369551282051,-1.7483313405861471,1714.3695512820514,-378.95663292550137
2024-02-05,18.0,81.632,1470.8,2168560.0,445.75,-0.3444157522970615,59.0,31.5,103.54716238358,18.0,598.45,65.05751483630694,84.89319551282053,-1.4565132532680605,1728.286858974359,-365.26851326738165
2024-02-12,20.0,82.422,1500.8,2127011.0,433.15,-0.3444157522970615,58.5,31.5,103.54716238358,20.0,595.95,28.104591639727182,84.75508012820514,-0.20979028029508723,1737.5599358974362,-300.4542611306295
2024-02-19,20.0,84.772,1647.6,2113450.0,422.3125,-0.3444157522970615,58.25,31.0,103.54716238358,20.0,577.3125,38.931862438704464,84.64492628205129,0.2637850835302783,1741.367628205128,-196.45274403661242
2024-02-26,17.0,84.71600000000001,1610.2,2119635.0,408.5,-0.3444157522970615,58.75,31.0,103.54716238358,17.0,576.05,34.24258444143179,84.56092147435899,0.24995902670421807,1741.8171474358974,-93.2860346349031
2024-03-04,17.0,84.77,1721.8,2087559.0,422.25,-0.1835530751564498,60.0,32.0,102.237523253691,17.0,571.4,49.89968322932956,84.43347435897437,0.35289769614288685,1740.2185897435897,8.247341433473062
2024-03-11,23.0,85.00399999999999,1873.2,1958914.0,422.4,-0.1835530751564498,59.25,32.0,102.237523253691,23.0,537.15,34.8041639231101,84.18964743589744,0.07809710709229832,1736.9070512820515,38.618281604413234
2024-03-18,16.0,85.126,2202.8,1975054.0,430.15,-0.1835530751564498,60.25,33.0,102.237523253691,16.0,531.3533325,99.93150585590222,83.80801282051281,-0.3210406267954343,1732.7839743589745,14.475551396079885
2024-03-25,10.0,85.82000000000001,2156.8,2034994.0,439.25,-0.1835530751564498,61.25,33.5,102.237523253691,10.0,550.8,53.55093535417309,83.40862820512821,0.2655589920541854,1728.751282051282,9.805639537105554
2024-04-01,14.0,85.67333333333333,1910.0,1975012.0,435.8,-0.3422912679862616,63.0,33.75,103.440742885485,14.0,553.95,102.54084336393203,83.01632051282053,0.24932943557462625,1725.0628205128205,-9.256339629561134
2024-04-08,9.0,90.618,1736.6,2018917.0,432.65,-0.3422912679862616,62.25,33.0,103.440742885485,9.0,559.7916666666666,66.24555695722825,82.68833974358974,0.6959545221997129,1720.9301282051283,-23.801451809048423
2024-04-15,15.0,91.83,1678.0,1896735.0,432.25,-0.3422912679862616,61.25,32.75,103.440742885485,15.0,555.15,36.28763227509216,82.4545512820513,1.0454422214374128,1717.3666666666668,-4.103495078279055
2024-04-22,13.0,88.886,1855.8,2023429.0,432.25,-0.3422912679862616,59.75,31.25,103.440742885485,13.0,558.8,52.56324574466646,82.15830128205128,0.8139488049439975,1712.9185897435898,58.388131524285015
2024-04-29,20.0,88.76,1891.2,1996297.0,444.2,-0.3422912679862616,61.75,33.25,103.440742885485,20.0,615.1666666666666,16.450663607382335,81.82847435897435,0.4385870585822512,1706.1907051282053,49.036488896079774
2024-05-06,17.0,85.0475,1859.75,2071434.0,457.3,-0.9405278190925106,62.0,33.25,103.226369465926,17.0,612.3,16.062624110969168,81.54468589743588,0.6108672041123969,1699.9762820512824,72.44726613966954
2024-05-13,4.0,82.994,2003.4,1938766.0,451.25,-0.9405278190925106,62.0,33.25,103.226369465926,4.0,638.9,43.014542265601484,81.33224358974357,0.9990123444450368,1694.1166666666668,97.64798729351578
2024-05-20,11.0,81.356,1872.8,1910729.0,457.25,-0.9405278190925106,63.5,34.0,103.226369465926,11.0,665.2,52.734390378474075,81.1762628205128,0.9698277030728966,1684.56858974359,46.31573569095162
2024-05-27,21.0,79.8225,1827.25,1854989.0,462.0,-0.9405278190925106,62.0,33.0,103.226369465926,21.0,696.4375,9.32789341558004,81.03699358974357,1.2565268974595911,1669.2551282051284,-44.56403193725346
2024-06-03,25.0,80.024,1731.0,2122399.0,451.25,-0.5681010437486806,61.5,33.0,103.959960485395,25.0,682.1883341666667,35.18711753591013,80.91370512820512,1.4927518194970102,1647.8262820512819,-50.86787809109957
2024-06-10,26.0,77.214,1726.2,2083502.0,446.85,-0.5681010437486806,60.0,32.25,103.959960485395,26.0,634.3333333333334,22.561733019043697,80.83560897435898,1.392141112636304,1625.0301282051284,-45.731159341099676
2024-06-17,20.0,81.21000000000001,1900.2,1927043.0,452.45,-0.5681010437486806,59.5,32.0,103.959960485395,20.0,627.4800008333333,51.02951622154527,80.80285897435895,1.627646440079133,1605.9570512820515,-17.48720902058676
2024-06-24,18.0,85.904,1871.8,2031859.0,445.125,-0.5681010437486806,60.0,32.5,103.959960485395,18.0,582.9375,37.8845614433164,80.71466666666667,2.068875779995975,1588.2679487179487,-21.808863668022646
2024-07-01,15.0,86.67999999999999,1683.8,2079905.0,418.85,-0.3399935292546055,60.25,32.5,103.42579037985,15.0,572.85,42.921151897596765,80.59439102564102,2.034270617140812,1570.667307692308,51.29450171659271
2024-07-08,13.0,88.136,1578.4,1812318.0,404.3125,-0.3399935292546055,60.25,32.0,103.42579037985,13.0,560.3125,31.417380034370943,80.53845673076923,2.257441051998745,1556.0679487179489,112.56140876787477
2024-07-15,11.0,86.65799999999999,1626.6,2080500.0,399.25,-0.3399935292546055,60.0,31.75,103.42579037985,11.0,544.5,40.82409072690159,80.53404807692307,2.233228084223277,1545.8166666666668,97.19838793454149
2024-07-22,14.0,85.45,1713.2,2088718.0,409.05,-0.3399935292546055,59.0,31.5,103.42579037985,14.0,539.2,11.388753580530812,80.55383653846155,2.0768102048054016,1535.5282051282052,11.153315819156886
2024-07-29,14.0,82.01599999999999,1772.4,2130985.0,415.65,-0.3399935292546055,60.0,31.75,103.42579037985,14.0,536.4,21.371585111943105,80.53812500000001,1.5043798513750424,1521.0897435897439,-55.41182841161245
2024-08-05,17.0,79.576,1725.2,2136667.0,402.7,-0.0426190613653564,60.0,31.75,105.213019573848,17.0,532.35,23.572538771794797,80.4597403846154,1.3463330738282664,1506.1378205128208,-13.351371680843146
2024-08-12,16.0,79.954,1626.4,1831205.0,399.9,-0.0426190613653564,60.5,31.75,105.213019573848,16.0,558.45,27.243455944903822,80.34920192307695,1.6050399345351247,1494.6358974358975,47.84454178069529
2024-08-19,20.0,82.08000000000001,1554.6,1984356.0,397.55,-0.0426190613653564,60.0,31.25,105.213019573848,20.0,552.6,13.450782214282288,80.19614423076924,1.2457597890049799,1483.451282051282,71.82867639607994
2024-08-26,13.0,79.19,1466.5,2072215.0,393.45,-0.0426190613653564,59.5,31.0,105.213019573848,13.0,536.5416666666666,33.71469341155407,80.026375,1.2859183129135043,1472.4762820512822,79.43071966531072
2024-09-02,16.0,80.224,1336.6,2047011.0,395.125,0.2093811137366278,57.25,30.5,104.369665575773,16.0,544.3125,33.933388566477134,79.83658653846155,1.2226459636411542,1461.824358974359,26.652835049926068
2024-09-09,16.0,74.15799999999999,1298.0,1858143.0,404.65,0.2093811137366278,56.0,30.0,104.369665575773,16.0,563.45,6.673423858248249,79.60241346153846,0.6669947162399088,1447.4666666666665,8.67218601146448
2024-09-16,17.0,72.42,1389.0,2154565.0,389.55,0.2093811137366278,56.0,30.0,104.369665575773,17.0,567.05,34.02485400648916,79.34431730769231,0.3248990821442746,1430.0339743589743,60.51245043454132
2024-09-23,13.0,75.18199999999999,1517.2,2090283.0,409.25,0.2093811137366278,54.75,29.5,104.369665575773,13.0,572.9800008333333,30.08983776416494,79.08837500000001,0.33871509046028203,1413.4657051282052,103.71952174864397
