date,trade_vol
2000-01-01,52.4425206164181
2000-02-01,52.9503074730126
2000-03-01,52.923138233934
2000-04-01,53.7647423399357
2000-05-01,55.6725952726345
2000-06-01,54.577479425981
2000-07-01,55.5948237816363
2000-08-01,56.4593986172396
2000-09-01,56.698209703375
2000-10-01,57.5301050832878
2000-11-01,57.6141848642865
2000-12-01,58.2846250527468
2001-01-01,57.5896125020154
2001-02-01,57.0692110263161
2001-03-01,56.7181058136961
2001-04-01,56.1931619253825
2001-05-01,55.5885052163477
2001-06-01,55.4647001913604
2001-07-01,55.0238500121399
2001-08-01,55.0656467262268
2001-09-01,54.3904927337196
2001-10-01,54.7583264039471
2001-11-01,54.6847239560662
2001-12-01,53.84231167768
2002-01-01,54.7849405936983
2002-02-01,55.3856459087006
2002-03-01,55.8302848437357
2002-04-01,56.5819907696552
2002-05-01,56.1144285913483
2002-06-01,57.5218844414338
2002-07-01,57.3697613483545
2002-08-01,57.5939896656453
2002-09-01,58.3059450148326
2002-10-01,58.434705823868
2002-11-01,59.1927926850788
2002-12-01,58.1364712642979
2003-01-01,59.2437786923344
2003-02-01,58.8678586168668
2003-03-01,59.4532960384668
2003-04-01,59.2401497484245
2003-05-01,59.2159111725068
2003-06-01,59.0929601761572
2003-07-01,59.7947784008854
2003-08-01,59.0484802153338
2003-09-01,60.7903542998792
2003-10-01,61.6499652519865
2003-11-01,62.3690313737807
2003-12-01,63.3658029651096
2004-01-01,62.5506106810238
2004-02-01,63.8632779266577
2004-03-01,64.2051135733593
2004-04-01,65.4409799103052
2004-05-01,65.8470125033905
2004-06-01,66.4892815518662
2004-07-01,66.2778785464758
2004-08-01,66.0878991564962
2004-09-01,66.642940038336
2004-10-01,67.4274096205156
2004-11-01,68.2302017241458
2004-12-01,68.952520707383
2005-01-01,68.5864390307722
2005-02-01,68.0465651904676
2005-03-01,68.417139677989
2005-04-01,70.2340830180406
2005-05-01,70.1959733531299
2005-06-01,70.5628146563171
2005-07-01,70.2864344936876
2005-08-01,71.0846215413059
2005-09-01,71.7267940142554
2005-10-01,72.5285909799393
2005-11-01,72.9913491777374
2005-12-01,74.8261028514039
2006-01-01,74.4507991142916
2006-02-01,75.0491953676849
2006-03-01,75.8732783317138
2006-04-01,76.3847404858064
2006-05-01,76.2756967580997
2006-06-01,77.2369644561176
2006-07-01,76.2015481353262
2006-08-01,77.2451585216553
2006-09-01,78.3577433141772
2006-10-01,78.521828543811
2006-11-01,79.2911628710804
2006-12-01,79.9368548291243
2007-01-01,79.3994755379331
2007-02-01,79.9535525157451
2007-03-01,79.339201767788
2007-04-01,79.7742204606166
2007-05-01,80.1467040390388
2007-06-01,80.5799704532919
2007-07-01,80.4836074274335
2007-08-01,81.5025848204135
2007-09-01,81.5407819596338
2007-10-01,81.8808997648784
2007-11-01,82.4329711478818
2007-12-01,82.6442086256394
2008-01-01,84.7428486499348
2008-02-01,84.5803798325704
2008-03-01,84.0499899888896
2008-04-01,85.0912664957697
2008-05-01,84.9949658173993
2008-06-01,84.4995145945288
2008-07-01,85.3703063553925
2008-08-01,85.125284410701
2008-09-01,83.8935437460187
2008-10-01,83.1211482558491
2008-11-01,77.7400668095295
2008-12-01,73.0717262897106
2009-01-01,69.0638882338929
2009-02-01,68.539996764429
2009-03-01,68.1252765696272
2009-04-01,68.5113213324813
2009-05-01,68.0715236995346
2009-06-01,69.3832616592642
2009-07-01,70.866847536069
2009-08-01,70.9869407665817
2009-09-01,73.1059981360107
2009-10-01,74.4170163422742
2009-11-01,74.2969384453117
2009-12-01,75.9439051611129
2010-01-01,75.7712769616182
2010-02-01,76.5504659562804
2010-03-01,77.7695587099219
2010-04-01,78.1112559547164
2010-05-01,80.1570684939153
2010-06-01,80.883453317052
2010-07-01,80.5052939996004
2010-08-01,80.7183322192495
2010-09-01,80.6343835289111
2010-10-01,82.1531774709458
2010-11-01,82.807338273351
2010-12-01,82.3594528866973
2011-01-01,83.6826379670173
2011-02-01,83.2622079695732
2011-03-01,83.6532049365996
2011-04-01,83.5481343849326
2011-05-01,84.0309143964717
2011-06-01,83.5732207704728
2011-07-01,84.7225168639573
2011-08-01,84.9541235436412
2011-09-01,84.4766697544878
2011-10-01,84.7154121782387
2011-11-01,84.3535618786481
2011-12-01,84.4297344737081
2012-01-01,84.6202554455261
2012-02-01,84.4711118733229
2012-03-01,85.4657290256138
2012-04-01,84.6572192803397
2012-05-01,86.5799692326241
2012-06-01,85.8348726034943
2012-07-01,85.333027642467
2012-08-01,85.3250028088937
2012-09-01,86.2079361536689
2012-10-01,85.0737456590857
2012-11-01,85.064622845511
2012-12-01,85.3216400510792
2013-01-01,86.2791908580381
2013-02-01,85.6144755468415
2013-03-01,86.2473677538318
2013-04-01,86.2658729271147
2013-05-01,86.2526892810786
2013-06-01,85.6633405808417
2013-07-01,86.1663793249953
2013-08-01,86.8335089582824
2013-09-01,86.8928790013896
2013-10-01,87.3957335537798
2013-11-01,88.2008510776166
2013-12-01,87.7418962456462
2014-01-01,88.7911761944628
2014-02-01,88.5564677174487
2014-03-01,88.812686073072
2014-04-01,89.3659024398728
2014-05-01,89.4189881224219
2014-06-01,89.4563825773879
2014-07-01,90.0003785712487
2014-08-01,90.0400073640383
2014-09-01,91.5062741694722
2014-10-01,91.2868909360518
2014-11-01,91.3662280802072
2014-12-01,91.578011274341
2015-01-01,91.8390793392847
2015-02-01,92.0614384051636
2015-03-01,90.470080599507
2015-04-01,90.6084025128063
2015-05-01,89.9030234494634
2015-06-01,90.8194352960006
2015-07-01,90.7463379296965
2015-08-01,90.964568409639
2015-09-01,90.747247265809
2015-10-01,90.7487576288509
2015-11-01,90.0621177173346
2015-12-01,90.7593661581718
2016-01-01,90.4350364916802
2016-02-01,90.554379933844
2016-03-01,89.570166516311
2016-04-01,89.6263974786761
2016-05-01,89.5859374714674
2016-06-01,90.5175681722519
2016-07-01,89.9969502074771
2016-08-01,91.482003219349
2016-09-01,90.9736003421554
2016-10-01,91.2251079128139
2016-11-01,92.5723860571982
2016-12-01,93.7381081132022
2017-01-01,92.9379191980454
2017-02-01,92.488587762303
2017-03-01,94.0443405434785
2017-04-01,93.6839700838691
2017-05-01,94.1390645821643
2017-06-01,94.2123674649612
2017-07-01,93.9987059951592
2017-08-01,94.8646233243632
2017-09-01,95.430911835132
2017-10-01,94.2995738675357
2017-11-01,96.7311615097626
2017-12-01,98.1471028516166
2018-01-01,97.0632276899066
2018-02-01,96.8626317673796
2018-03-01,95.7617142251513
2018-04-01,96.059634490453
2018-05-01,97.2291321928578
2018-06-01,97.4929505017629
2018-07-01,98.2345846122973
2018-08-01,98.3029056897775
2018-09-01,97.6138381519891
2018-10-01,98.6663091791036
2018-11-01,96.9791163700304
2018-12-01,95.8050741862962
2019-01-01,97.3172928600524
2019-02-01,96.4634564576079
2019-03-01,97.3272035314556
2019-04-01,97.0614727374663
2019-05-01,98.1094414117661
2019-06-01,96.2145923870177
2019-07-01,96.9714472473174
2019-08-01,97.789508026911
2019-09-01,97.0138447193656
2019-10-01,97.0736783324356
2019-11-01,96.4210850798943
2019-12-01,96.2849047012465
2020-01-01,93.1420818481567
2020-02-01,93.6506503317729
2020-03-01,90.466240786833
2020-04-01,79.5374744389314
2020-05-01,80.2699529883145
2020-06-01,86.1712212753431
2020-07-01,90.401913373548
2020-08-01,92.5000277010631
2020-09-01,94.7067228072461
2020-10-01,95.3594862969076
2020-11-01,96.9972190204562
2020-12-01,97.4745450170157
2021-01-01,97.9785457768382
2021-02-01,97.6255118324842
2021-03-01,100.119179602276
2021-04-01,100.14242554209
2021-05-01,98.8252712665123
2021-06-01,99.6784141177644
2021-07-01,98.9068741909815
2021-08-01,99.9268535914027
2021-09-01,99.0724112274212
2021-10-01,100.221159836092
2021-11-01,103.099469237233
2021-12-01,104.403883778905
2022-01-01,103.221506532508
2022-02-01,103.309632905187
2022-03-01,101.636627322929
2022-04-01,102.288745800931
2022-05-01,103.929235807138
2022-06-01,103.852949727821
2022-07-01,103.825294718933
2022-08-01,104.465025862562
2022-09-01,104.879149687463
2022-10-01,103.928250761055
2022-11-01,102.216587950081
2022-12-01,101.610096436879
2023-01-01,101.527088883955
2023-02-01,101.419143634047
2023-03-01,103.283321706152
2023-04-01,101.54525516014
2023-05-01,102.602523616403
2023-06-01,101.807089324622
2023-07-01,101.793714086349
2023-08-01,102.181446762422
2023-09-01,101.847625290146
2023-10-01,102.660721239687
2023-11-01,101.491940826506
2023-12-01,102.385957917524
2024-01-01,101.884431357735
2024-02-01,103.54716238358
2024-03-01,102.237523253691
2024-04-01,103.440742885485
2024-05-01,103.226369465926
2024-06-01,103.959960485395
2024-07-01,103.42579037985
2024-08-01,105.213019573848
2024-09-01,104.369665575773
2024-10-01,104.753779230967
2024-11-01,104.695613007044
2024-12-01,105.808888385592
