date,wheat_price
2020-01-01,559.5
2020-01-02,559.5
2020-01-03,555.12
2020-01-06,551.0
2020-01-07,550.75
2020-01-08,553.75
2020-01-09,562.75
2020-01-10,564.25
2020-01-12,563.12
2020-01-13,560.75
2020-01-14,568.5
2020-01-15,573.75
2020-01-16,565.5
2020-01-17,570.88
2020-01-19,570.75
2020-01-20,569.75
2020-01-21,582.5
2020-01-22,577.25
2020-01-23,579.25
2020-01-24,571.75
2020-01-26,573.38
2020-01-27,573.25
2020-01-28,569.0
2020-01-29,561.75
2020-01-30,560.5
2020-01-31,553.38
2020-02-03,553.75
2020-02-04,557.5
2020-02-05,561.25
2020-02-06,556.25
2020-02-07,559.12
2020-02-10,551.0
2020-02-11,541.25
2020-02-12,547.5
2020-02-13,544.75
2020-02-14,544.62
2020-02-16,545.38
2020-02-18,567.0
2020-02-19,565.5
2020-02-20,559.5
2020-02-21,551.75
2020-02-23,553.0
2020-02-24,536.25
2020-02-25,538.75
2020-02-26,535.5
2020-02-27,526.25
2020-02-28,525.25
2020-03-01,524.38
2020-03-02,524.25
2020-03-03,527.5
2020-03-04,518.5
2020-03-05,517.75
2020-03-06,513.5
2020-03-08,508.12
2020-03-09,519.38
2020-03-10,521.25
2020-03-11,510.12
2020-03-12,504.25
2020-03-13,505.5
2020-03-15,502.75
2020-03-16,496.88
2020-03-17,500.25
2020-03-18,509.5
2020-03-19,534.38
2020-03-20,540.5
2020-03-22,539.62
2020-03-23,560.5
2020-03-24,559.88
2020-03-25,579.62
2020-03-26,569.5
2020-03-27,572.88
2020-03-29,572.0
2020-03-30,569.38
2020-03-31,567.25
2020-04-01,550.38
2020-04-02,542.75
2020-04-03,551.12
2020-04-05,550.0
2020-04-06,553.62
2020-04-07,550.25
2020-04-08,549.12
2020-04-09,558.5
2020-04-10,558.25
2020-04-12,558.12
2020-04-13,554.88
2020-04-14,546.75
2020-04-15,539.88
2020-04-16,528.5
2020-04-17,535.38
2020-04-19,535.88
2020-04-20,552.62
2020-04-21,547.5
2020-04-22,542.12
2020-04-23,547.75
2020-04-24,530.0
2020-04-27,527.12
2020-04-28,526.0
2020-04-29,516.5
2020-04-30,522.62
2020-05-01,515.38
2020-05-03,510.38
2020-05-04,520.75
2020-05-05,520.25
2020-05-06,516.25
2020-05-07,519.12
2020-05-08,522.88
2020-05-10,523.62
2020-05-11,517.62
2020-05-12,513.38
2020-05-13,500.5
2020-05-14,503.12
2020-05-15,499.62
2020-05-17,502.0
2020-05-18,497.25
2020-05-19,499.0
2020-05-20,515.25
2020-05-21,515.0
2020-05-22,508.62
2020-05-24,508.12
2020-05-25,504.88
2020-05-26,507.88
2020-05-27,505.0
2020-05-28,514.62
2020-05-29,521.62
2020-05-31,520.12
2020-06-01,516.38
2020-06-02,509.38
2020-06-03,512.25
2020-06-04,526.88
2020-06-05,515.38
2020-06-07,517.0
2020-06-08,511.62
2020-06-09,504.88
2020-06-10,507.5
2020-06-11,499.12
2020-06-12,501.38
2020-06-14,499.38
2020-06-15,504.5
2020-06-16,494.62
2020-06-17,488.5
2020-06-18,482.88
2020-06-19,481.38
2020-06-21,480.12
2020-06-22,484.25
2020-06-23,486.88
2020-06-24,480.25
2020-06-25,485.38
2020-06-26,473.62
2020-06-28,473.62
2020-06-29,483.12
2020-06-30,490.75
2020-07-01,498.12
2020-07-02,486.5
2020-07-06,493.12
2020-07-07,495.75
2020-07-08,516.88
2020-07-09,523.75
2020-07-10,534.88
2020-07-12,528.38
2020-07-13,524.38
2020-07-14,527.38
2020-07-15,551.5
2020-07-16,535.62
2020-07-17,535.38
2020-07-19,534.62
2020-07-20,520.38
2020-07-21,526.38
2020-07-22,534.38
2020-07-23,530.62
2020-07-24,540.0
2020-07-26,537.88
2020-07-27,526.38
2020-07-28,523.88
2020-07-29,533.0
2020-07-30,528.62
2020-07-31,531.0
2020-08-02,526.12
2020-08-03,520.12
2020-08-04,508.62
2020-08-05,510.38
2020-08-06,501.88
2020-08-07,496.12
2020-08-09,495.12
2020-08-10,490.62
2020-08-11,494.62
2020-08-12,490.5
2020-08-13,494.62
2020-08-14,500.12
2020-08-16,501.0
2020-08-17,516.25
2020-08-18,507.0
2020-08-19,511.88
2020-08-20,519.62
2020-08-21,526.75
2020-08-23,527.62
2020-08-24,523.0
2020-08-25,527.12
2020-08-26,532.12
2020-08-27,542.5
2020-08-28,539.0
2020-08-30,544.62
2020-08-31,541.88
2020-09-01,565.0
2020-09-02,558.5
2020-09-03,553.75
2020-09-04,551.38
2020-09-08,543.38
2020-09-09,543.0
2020-09-10,548.88
2020-09-11,542.75
2020-09-13,542.12
2020-09-14,546.38
2020-09-15,536.5
2020-09-16,542.38
2020-09-17,556.75
2020-09-18,577.12
2020-09-20,575.62
2020-09-21,554.75
2020-09-22,558.75
2020-09-23,548.38
2020-09-24,551.88
2020-09-25,544.12
2020-09-27,544.62
2020-09-28,549.62
2020-09-29,548.88
2020-09-30,575.12
2020-10-01,569.75
2020-10-02,573.12
2020-10-04,574.25
2020-10-05,584.62
2020-10-06,589.62
2020-10-07,608.5
2020-10-08,594.38
2020-10-09,592.38
2020-10-11,592.88
2020-10-12,596.62
2020-10-13,594.62
2020-10-14,597.12
2020-10-15,618.75
2020-10-16,626.12
2020-10-18,630.5
2020-10-19,627.0
2020-10-20,633.38
2020-10-21,622.88
2020-10-22,622.12
2020-10-23,634.5
2020-10-25,634.75
2020-10-26,618.25
2020-10-27,615.5
2020-10-28,610.25
2020-10-29,602.88
2020-10-30,598.5
2020-11-01,596.75
2020-11-02,607.75
2020-11-03,608.5
2020-11-04,606.25
2020-11-05,609.75
2020-11-06,601.88
2020-11-08,601.12
2020-11-09,596.5
2020-11-10,607.75
2020-11-11,596.88
2020-11-12,587.5
2020-11-13,592.88
2020-11-16,598.38
2020-11-17,594.75
2020-11-18,599.0
2020-11-19,593.0
2020-11-20,592.88
2020-11-22,594.0
2020-11-23,599.5
2020-11-24,608.38
2020-11-25,587.62
2020-11-26,587.88
2020-11-27,595.75
2020-11-30,581.0
2020-12-01,575.38
2020-12-02,578.0
2020-12-03,584.0
2020-12-04,576.5
2020-12-06,576.62
2020-12-07,575.75
2020-12-08,569.75
2020-12-09,584.0
2020-12-10,598.0
2020-12-11,616.8
2020-12-14,596.75
2020-12-15,600.62
2020-12-16,598.25
2020-12-17,609.25
2020-12-18,607.88
2020-12-20,606.38
2020-12-21,611.5
2020-12-22,616.0
2020-12-23,630.75
2020-12-24,627.1
2020-12-25,627.1
2020-12-27,626.5
2020-12-28,614.75
2020-12-29,619.25
2020-12-30,639.5
2020-12-31,641.75
2021-01-01,641.75
2021-01-03,642.12
2021-01-04,643.25
2021-01-05,653.25
2021-01-06,647.5
2021-01-07,643.88
2021-01-08,638.5
2021-01-11,636.0
2021-01-12,664.75
2021-01-13,659.25
2021-01-14,670.5
2021-01-15,675.0
2021-01-19,673.25
2021-01-20,667.0
2021-01-21,658.75
2021-01-22,635.0
2021-01-25,649.0
2021-01-26,665.0
2021-01-27,656.5
2021-01-28,647.25
2021-01-29,662.5
2021-01-31,662.62
2021-02-01,652.75
2021-02-02,644.88
2021-02-03,647.5
2021-02-04,635.62
2021-02-05,641.38
2021-02-07,641.12
2021-02-08,657.25
2021-02-09,651.75
2021-02-10,634.25
2021-02-11,632.0
2021-02-12,637.75
2021-02-14,637.25
2021-02-15,637.75
2021-02-16,661.12
2021-02-17,644.0
2021-02-18,664.5
2021-02-19,653.12
2021-02-21,658.88
2021-02-22,673.5
2021-02-23,672.25
2021-02-24,682.0
2021-02-25,675.5
2021-02-26,659.6
2021-02-28,660.12
2021-03-01,650.25
2021-03-02,666.75
2021-03-03,654.75
2021-03-04,651.0
2021-03-05,655.0
2021-03-08,647.0
2021-03-09,656.5
2021-03-10,652.0
2021-03-11,644.25
2021-03-12,638.1
2021-03-14,638.38
2021-03-15,646.12
2021-03-16,646.88
2021-03-17,639.88
2021-03-18,629.88
2021-03-19,626.8
2021-03-21,627.25
2021-03-22,628.88
2021-03-23,634.62
2021-03-24,625.12
2021-03-25,611.75
2021-03-26,614.9
2021-03-28,615.25
2021-03-29,616.25
2021-03-30,602.75
2021-03-31,618.75
2021-04-01,608.4
2021-04-04,609.88
2021-04-05,621.88
2021-04-06,615.88
2021-04-07,616.75
2021-04-08,628.75
2021-04-09,638.8
2021-04-11,637.88
2021-04-12,630.5
2021-04-13,631.25
2021-04-14,648.0
2021-04-15,652.5
2021-04-16,652.8
2021-04-18,655.0
2021-04-19,651.25
2021-04-20,662.38
2021-04-21,674.25
2021-04-22,710.12
2021-04-23,712.8
2021-04-25,717.12
2021-04-26,736.5
2021-04-27,732.5
2021-04-28,720.12
2021-04-29,728.62
2021-04-30,735.3
2021-05-02,738.25
2021-05-03,721.75
2021-05-04,729.0
2021-05-05,745.75
2021-05-06,752.88
2021-05-07,763.0
2021-05-09,756.38
2021-05-10,728.75
2021-05-11,744.0
2021-05-12,732.88
2021-05-13,706.25
2021-05-14,707.9
2021-05-16,704.25
2021-05-17,703.5
2021-05-18,698.62
2021-05-19,683.25
2021-05-20,676.25
2021-05-21,672.5
2021-05-23,666.62
2021-05-24,664.5
2021-05-25,656.88
2021-05-26,648.88
2021-05-27,676.75
2021-05-28,664.0
2021-05-30,664.12
2021-05-31,673.62
2021-06-01,690.5
2021-06-02,689.75
2021-06-03,679.25
2021-06-04,684.9
2021-06-06,694.0
2021-06-07,682.88
2021-06-08,685.25
2021-06-09,680.5
2021-06-10,683.12
2021-06-11,680.6
2021-06-13,679.25
2021-06-14,674.5
2021-06-15,663.25
2021-06-16,664.5
2021-06-17,639.88
2021-06-18,661.9
2021-06-20,654.12
2021-06-21,667.5
2021-06-22,654.0
2021-06-23,659.62
2021-06-24,650.75
2021-06-25,634.8
2021-06-27,640.88
2021-06-28,656.25
2021-06-29,645.5
2021-06-30,678.62
2021-07-01,666.5
2021-07-02,651.25
2021-07-06,623.25
2021-07-07,623.75
2021-07-08,619.12
2021-07-09,614.5
2021-07-11,614.62
2021-07-12,639.12
2021-07-13,635.0
2021-07-14,653.12
2021-07-15,671.25
2021-07-16,693.9
2021-07-18,703.38
2021-07-19,699.12
2021-07-20,701.62
2021-07-21,710.75
2021-07-22,688.38
2021-07-23,679.4
2021-07-26,681.38
2021-07-27,675.12
2021-07-28,690.5
2021-07-29,704.0
2021-07-30,703.5
2021-08-01,705.25
2021-08-02,727.5
2021-08-03,725.25
2021-08-04,715.25
2021-08-05,713.12
2021-08-06,720.0
2021-08-08,720.62
2021-08-09,710.75
2021-08-10,726.25
2021-08-11,723.25
2021-08-12,750.75
2021-08-13,762.0
2021-08-15,762.5
2021-08-16,761.75
2021-08-17,733.5
2021-08-18,736.12
2021-08-19,727.0
2021-08-20,715.0
2021-08-22,713.12
2021-08-23,722.0
2021-08-24,717.88
2021-08-25,712.25
2021-08-26,728.0
2021-08-27,718.9
2021-08-29,737.38
2021-08-30,723.5
2021-08-31,723.62
2021-09-01,713.5
2021-09-02,717.75
2021-09-03,726.6
2021-09-06,724.0
2021-09-07,720.25
2021-09-08,710.25
2021-09-09,692.12
2021-09-10,688.4
2021-09-12,688.38
2021-09-13,685.62
2021-09-14,699.25
2021-09-15,711.75
2021-09-16,713.62
2021-09-17,707.1
2021-09-19,707.75
2021-09-20,700.75
2021-09-21,689.38
2021-09-22,709.0
2021-09-23,718.5
2021-09-24,723.1
2021-09-26,722.12
2021-09-27,722.0
2021-09-28,709.38
2021-09-29,710.5
2021-09-30,725.5
2021-10-01,757.9
2021-10-03,754.62
2021-10-04,756.12
2021-10-05,745.25
2021-10-06,745.38
2021-10-07,738.62
2021-10-08,733.3
2021-10-10,733.62
2021-10-11,731.5
2021-10-12,735.5
2021-10-13,718.88
2021-10-14,724.38
2021-10-15,733.8
2021-10-17,734.25
2021-10-18,736.12
2021-10-19,738.5
2021-10-20,750.5
2021-10-21,744.38
2021-10-22,757.9
2021-10-24,758.25
2021-10-25,762.38
2021-10-26,752.25
2021-10-27,759.75
2021-10-28,772.5
2021-10-29,772.75
2021-10-31,775.75
2021-11-01,797.25
2021-11-02,791.5
2021-11-03,781.0
2021-11-04,773.75
2021-11-05,766.5
2021-11-07,768.5
2021-11-08,768.0
2021-11-09,778.5
2021-11-10,803.0
2021-11-11,812.5
2021-11-12,817.0
2021-11-15,826.25
2021-11-16,810.25
2021-11-17,822.25
2021-11-18,823.0
2021-11-19,823.0
2021-11-21,818.88
2021-11-22,845.75
2021-11-23,856.0
2021-11-24,836.75
2021-11-26,825.5
2021-11-28,844.25
2021-11-29,807.5
2021-11-30,773.75
2021-12-01,778.5
2021-12-02,806.5
2021-12-03,794.5
2021-12-05,804.5
2021-12-06,797.0
2021-12-07,799.25
2021-12-08,791.25
2021-12-09,773.5
2021-12-10,782.0
2021-12-13,785.5
2021-12-14,786.25
2021-12-15,756.0
2021-12-16,770.5
2021-12-17,775.0
2021-12-19,776.25
2021-12-20,777.75
2021-12-21,799.0
2021-12-22,814.0
2021-12-23,814.75
2021-12-24,815.8
2021-12-26,817.12
2021-12-27,804.0
2021-12-28,783.5
2021-12-29,787.75
2021-12-30,779.75
2021-12-31,770.75
2022-01-02,771.62
2022-01-03,758.0
2022-01-04,770.0
2022-01-05,760.75
2022-01-06,746.0
2022-01-07,758.5
2022-01-09,760.75
2022-01-10,762.0
2022-01-11,770.25
2022-01-12,757.75
2022-01-13,746.75
2022-01-14,741.5
2022-01-18,769.0
2022-01-19,796.5
2022-01-20,790.25
2022-01-21,780.0
2022-01-23,778.38
2022-01-24,800.5
2022-01-25,818.0
2022-01-26,795.0
2022-01-27,777.0
2022-01-28,786.25
2022-01-30,788.12
2022-01-31,761.25
2022-02-01,769.0
2022-02-02,755.0
2022-02-03,751.75
2022-02-04,763.25
2022-02-06,767.12
2022-02-07,768.75
2022-02-08,778.75
2022-02-09,785.0
2022-02-10,771.5
2022-02-11,797.75
2022-02-13,798.12
2022-02-14,799.25
2022-02-15,779.75
2022-02-16,780.5
2022-02-17,798.0
2022-02-18,797.0
2022-02-22,844.25
2022-02-23,876.0
2022-02-24,926.0
2022-02-25,843.0
2022-02-28,928.0
2022-03-01,1001.75
2022-03-02,1058.5
2022-03-03,1289.0
2022-03-04,1348.0
2022-03-06,1212.12
2022-03-07,1425.25
2022-03-08,1273.0
2022-03-09,1199.5
2022-03-10,1073.75
2022-03-11,1090.0
2022-03-13,1126.62
2022-03-14,1099.75
2022-03-15,1154.25
2022-03-16,1069.25
2022-03-17,1098.0
2022-03-18,1063.75
2022-03-20,1075.25
2022-03-21,1119.25
2022-03-22,1118.25
2022-03-23,1105.75
2022-03-24,1085.75
2022-03-25,1102.25
2022-03-27,1086.38
2022-03-28,1057.0
2022-03-29,1014.25
2022-03-30,1027.25
2022-03-31,1006.0
2022-04-01,984.5
2022-04-03,989.75
2022-04-04,1010.25
2022-04-05,1045.25
2022-04-06,1041.12
2022-04-07,1020.0
2022-04-08,1051.5
2022-04-10,1055.12
2022-04-11,1081.25
2022-04-12,1103.75
2022-04-13,1113.5
2022-04-14,1096.5
2022-04-15,1095.75
2022-04-17,1102.0
2022-04-18,1120.5
2022-04-19,1099.0
2022-04-20,1088.0
2022-04-21,1068.0
2022-04-22,1065.5
2022-04-24,1082.5
2022-04-25,1082.12
2022-04-26,1095.0
2022-04-27,1091.25
2022-04-28,1085.75
2022-04-29,1055.75
2022-05-02,1054.38
2022-05-03,1047.0
2022-05-04,1076.5
2022-05-05,1106.5
2022-05-06,1108.5
2022-05-08,1121.0
2022-05-09,1092.75
2022-05-10,1083.25
2022-05-11,1108.75
2022-05-12,1174.5
2022-05-13,1167.25
2022-05-15,1241.38
2022-05-16,1247.5
2022-05-17,1277.5
2022-05-18,1230.75
2022-05-19,1200.5
2022-05-20,1168.75
2022-05-22,1182.75
2022-05-23,1190.0
2022-05-24,1154.75
2022-05-25,1148.25
2022-05-26,1143.25
2022-05-27,1157.5
2022-05-30,1155.38
2022-05-31,1087.5
2022-06-01,1041.25
2022-06-02,1058.25
2022-06-03,1040.0
2022-06-05,1061.88
2022-06-06,1093.0
2022-06-07,1071.75
2022-06-08,1074.75
2022-06-09,1071.25
2022-06-10,1070.75
2022-06-12,1075.75
2022-06-13,1071.0
2022-06-14,1050.25
2022-06-15,1050.0
2022-06-16,1078.25
2022-06-17,1034.25
2022-06-21,975.25
2022-06-22,976.5
2022-06-23,937.25
2022-06-24,923.75
2022-06-26,934.88
